houseNr_id,houseNr_nr
5118,121
5119,535
5120,68
5121,51/46
5122,739
5123,615
5124,31
5125,52/96
5126,734
5127,66/52
5128,35/54
5129,746
5130,625
5131,240
5132,00
5133,409
5134,52
5135,06
5136,374
5137,443
5138,92/70
5139,96
5140,02
5141,18
5142,746
5143,194
5144,64/65
5145,67/63
5146,902
5147,35/92
5148,68
5149,059
5150,29/27
5151,748
5152,579
5153,772
5154,01
5155,389
5156,84/53
5157,730
5158,69/60
5159,33/96
5160,984
5161,84/66
5162,57/58
5163,56/69
5164,45
5165,29
5166,380
5167,35
5168,41
5169,85
5170,959
5171,74
5172,12/62
5173,13/03
5174,724
5175,68/09
5176,48
5177,79/09
5178,49/23
5179,820
5180,68
5181,217
5182,68
5183,65/47
5184,585
5185,23
5186,38/52
5187,42
5188,060
5189,66
5190,077
5191,66/50
5192,94
5193,84
5194,96
5195,083
5196,814
5197,82/67
5198,35/73
5199,63/37
5200,02
5201,07
5202,44/22
5203,969
5204,49/81
5205,129
5206,119
5207,702
5208,00
5209,28/20
5210,92/57
5211,080
5212,94
5213,01
5214,414
5215,96
5216,25
5217,99
5218,70
5219,83
5220,865
5221,11/89
5222,38
5223,57
5224,63/86
5225,360
5226,02/93
5227,98/08
5228,609
5229,75
5230,659
5231,662
5232,212
5233,344
5234,78/78
5235,255
5236,75
5237,64/34
5238,02/13
5239,538
5240,437
5241,259
5242,89/13
5243,97
5244,891
5245,94
5246,64
5247,413
5248,86/15
5249,89/39
5250,203
5251,46/52
5252,78/61
5253,98/12
5254,770
5255,14/71
5256,04/13
5257,75
5258,409
5259,954
5260,63
5261,84/33
5262,307
5263,975
5264,10/33
5265,353
5266,62
5267,10
5268,74/30
5269,90/60
5270,037
5271,708
5272,91/29
5273,67/96
5274,291
5275,78
5276,41
5277,166
5278,47/85
5279,01/41
5280,70
5281,36
5282,00
5283,69
5284,00/49
5285,27
5286,95
5287,955
5288,21/90
5289,959
5290,95
5291,66
5292,74
5293,73/37
5294,37/92
5295,812
5296,891
5297,434
5298,39/88
5299,545
5300,517
5301,05/40
5302,30/83
5303,77
5304,14/13
5305,22/29
5306,07/72
5307,67/05
5308,59
5309,70
5310,67/21
5311,672
5312,02
5313,241
5314,67/92
5315,92
5316,193
5317,37
5318,62
5319,59/26
5320,84
5321,55
5322,55
5323,69/41
5324,574
5325,117
5326,41/83
5327,90/03
5328,16/77
5329,627
5330,028
5331,924
5332,45/40
5333,41/96
5334,674
5335,116
5336,33
5337,29
5338,601
5339,15/19
5340,516
5341,485
5342,823
5343,66
5344,921
5345,00/87
5346,465
5347,531
5348,31
5349,42/17
5350,91/10
5351,482
5352,68
5353,228
5354,17/20
5355,422
5356,842
5357,75/15
5358,03/04
5359,651
5360,38
5361,84
5362,60/23
5363,69
5364,922
5365,28
5366,156
5367,137
5368,81/48
5369,54/16
5370,82
5371,04/16
5372,53
5373,15
5374,437
5375,458
5376,801
5377,28
5378,13/61
5379,850
5380,48/62
5381,46
5382,30/30
5383,23
5384,274
5385,44/18
5386,563
5387,30/56
5388,30
5389,66/32
5390,58
5391,96/13
5392,92
5393,99
5394,46
5395,08
5396,358
5397,986
5398,19/98
5399,42
5400,37
5401,48
5402,766
5403,95
5404,073
5405,91/27
5406,57/52
5407,581
5408,01
5409,08
5410,05/06
5411,42/85
5412,23
5413,87/73
5414,79/01
5415,957
5416,146
5417,71
5418,46
5419,07
5420,69/04
5421,46
5422,627
5423,920
5424,35
5425,166
5426,91
5427,727
5428,00
5429,19
5430,514
5431,57
5432,89
5433,73/14
5434,58/77
5435,77/97
5436,75/64
5437,821
5438,09/44
5439,030
5440,831
5441,08/45
5442,49/42
5443,86
5444,614
5445,97/98
5446,666
5447,887
5448,53
5449,006
5450,38
5451,81/11
5452,05
5453,40
5454,35
5455,43/32
5456,964
5457,43/76
5458,06
5459,02
5460,17
5461,784
5462,64/45
5463,28/69
5464,59
5465,716
5466,70
5467,59/69
5468,22/52
5469,51
5470,16/14
5471,145
5472,058
5473,833
5474,16/94
5475,167
5476,576
5477,51
5478,81/55
5479,888
5480,80/60
5481,08
5482,489
5483,89/41
5484,186
5485,56/82
5486,018
5487,415
5488,43/07
5489,004
5490,63
5491,639
5492,40/71
5493,14/17
5494,37/28
5495,62
5496,52
5497,74/57
5498,73
5499,78
5500,95
5501,87
5502,718
5503,92/15
5504,793
5505,57/06
5506,948
5507,977
5508,13
5509,29
5510,603
5511,03
5512,15/45
5513,97/70
5514,244
5515,83
5516,64/35
5517,37/36
5518,40/17
5519,79/04
5520,74/10
5521,08/56
5522,78/86
5523,447
5524,873
5525,98
5526,773
5527,258
5528,13/86
5529,210
5530,20
5531,98/44
5532,126
5533,36/21
5534,48/62
5535,45
5536,994
5537,75/89
5538,26
5539,43
5540,32/67
5541,26
5542,82
5543,53/68
5544,22
5545,396
5546,49
5547,065
5548,113
5549,047
5550,87
5551,83
5552,28
5553,74
5554,913
5555,09
5556,078
5557,800
5558,44/64
5559,263
5560,648
5561,830
5562,01/93
5563,61/90
5564,55
5565,586
5566,19/10
5567,96/43
5568,504
5569,578
5570,901
5571,519
5572,53/07
5573,76/88
5574,62
5575,86/87
5576,228
5577,93
5578,00
5579,877
5580,63/37
5581,05
5582,55/66
5583,01
5584,35
5585,44/10
5586,41/39
5587,77
5588,793
5589,68
5590,89
5591,286
5592,899
5593,86
5594,772
5595,09/50
5596,432
5597,56/97
5598,724
5599,17
5600,33
5601,623
5602,597
5603,35
5604,813
5605,03
5606,45/27
5607,33/17
5608,82
5609,35
5610,59
5611,06
5612,126
5613,28
5614,09
5615,94/86
5616,67
5617,536
5618,58
5619,32
5620,20
5621,302
5622,83
5623,16
5624,14/34
5625,231
5626,09/87
5627,58
5628,992
5629,32
5630,505
5631,27
5632,53
5633,43
5634,46
5635,74
5636,43
5637,72
5638,54/45
5639,45/29
5640,72/98
5641,318
5642,10
5643,97
5644,686
5645,96/04
5646,13
5647,572
5648,965
5649,35/37
5650,95
5651,35
5652,83/37
5653,47
5654,985
5655,11/91
5656,934
5657,635
5658,647
5659,596
5660,594
5661,71
5662,71/32
5663,49
5664,58/52
5665,76/47
5666,260
5667,09/69
5668,16/09
5669,26
5670,31/15
5671,97
5672,04/28
5673,984
5674,00
5675,09/28
5676,08/04
5677,35
5678,199
5679,26
5680,756
5681,699
5682,47
5683,659
5684,41/76
5685,587
5686,28
5687,484
5688,94/77
5689,584
5690,95/87
5691,43/09
5692,37
5693,858
5694,79
5695,48
5696,04/78
5697,917
5698,991
5699,33/44
5700,98/63
5701,308
5702,98
5703,86/06
5704,46
5705,93
5706,953
5707,25/68
5708,968
5709,50
5710,903
5711,43/29
5712,967
5713,43/13
5714,712
5715,90/25
5716,44
5717,07
5718,36
5719,22/82
5720,785
5721,042
5722,02/55
5723,38
5724,259
5725,73
5726,03
5727,53/63
5728,88
5729,34
5730,88
5731,98/88
5732,578
5733,684
5734,53
5735,44/27
5736,83/81
5737,262
5738,74
5739,524
5740,06/87
5741,580
5742,203
5743,053
5744,00
5745,20/71
5746,62/16
5747,075
5748,923
5749,27
5750,58
5751,246
5752,53/61
5753,479
5754,001
5755,76
5756,70
5757,606
5758,85
5759,11
5760,18
5761,09/43
5762,759
5763,76
5764,00
5765,60
5766,128
5767,047
5768,80/27
5769,55/51
5770,491
5771,628
5772,654
5773,686
5774,72
5775,54
5776,74/37
5777,05/43
5778,52/14
5779,78/55
5780,360
5781,09/57
5782,05/51
5783,093
5784,688
5785,19
5786,15
5787,190
5788,81/38
5789,05/68
5790,17
5791,53
5792,937
5793,44/83
5794,239
5795,255
5796,37/21
5797,994
5798,91
5799,150
5800,46/87
5801,921
5802,11/86
5803,133
5804,02
5805,14/10
5806,589
5807,33
5808,78
5809,794
5810,10
5811,37/09
5812,34/87
5813,05/03
5814,64
5815,58/29
5816,78/67
5817,82/18
5818,004
5819,16/38
5820,21/77
5821,395
5822,67
5823,58/59
5824,34/92
5825,596
5826,979
5827,11/46
5828,57
5829,01/99
5830,125
5831,22/77
5832,20
5833,239
5834,205
5835,15
5836,12/15
5837,60/72
5838,72
5839,85/66
5840,65
5841,999
5842,39
5843,997
5844,50
5845,99/98
5846,53/43
5847,891
5848,05
5849,279
5850,903
5851,27
5852,430
5853,071
5854,60/29
5855,63
5856,39
5857,082
5858,77/06
5859,07
5860,66/10
5861,66/69
5862,14/36
5863,261
5864,47/35
5865,30/53
5866,195
5867,45
5868,407
5869,630
5870,647
5871,94
5872,62/84
5873,88
5874,20/49
5875,14
5876,73/61
5877,48/51
5878,79
5879,896
5880,659
5881,95
5882,848
5883,32/94
5884,33
5885,203
5886,56/24
5887,646
5888,69/07
5889,92
5890,650
5891,007
5892,50
5893,239
5894,88/91
5895,739
5896,15
5897,93
5898,41
5899,78
5900,40/15
5901,18/58
5902,76
5903,43
5904,839
5905,40/27
5906,79
5907,498
5908,13/41
5909,22/16
5910,78/39
5911,53/20
5912,586
5913,23
5914,202
5915,66
5916,61
5917,45/80
5918,64
5919,314
5920,85
5921,321
5922,20
5923,045
5924,28
5925,302
5926,87
5927,338
5928,96
5929,38/86
5930,23/69
5931,594
5932,69
5933,98/16
5934,17/09
5935,43
5936,52/59
5937,42
5938,51/25
5939,224
5940,10/71
5941,53/68
5942,43/50
5943,47
5944,432
5945,70
5946,12/74
5947,31
5948,44/71
5949,065
5950,05
5951,52/37
5952,283
5953,614
5954,877
5955,39/15
5956,18/21
5957,36/51
5958,37
5959,746
5960,04/57
5961,36
5962,71/51
5963,71/99
5964,07/23
5965,48
5966,12
5967,809
5968,61
5969,27/87
5970,103
5971,470
5972,583
5973,85/76
5974,21
5975,479
5976,53/35
5977,45/96
5978,38/35
5979,073
5980,66/43
5981,00/91
5982,74
5983,98/79
5984,597
5985,900
5986,68/00
5987,944
5988,15
5989,65/14
5990,620
5991,61/24
5992,91
5993,300
5994,15/82
5995,77
5996,55
5997,462
5998,13/14
5999,43
6000,581
6001,71
6002,45/61
6003,137
6004,91/55
6005,04/49
6006,47
6007,25/91
6008,12
6009,74
6010,032
6011,149
6012,45
6013,41
6014,413
6015,58/47
6016,98
6017,91/97
6018,579
6019,34/19
6020,03/71
6021,354
6022,37/14
6023,75/04
6024,156
6025,069
6026,70/68
6027,97/32
6028,67/68
6029,420
6030,42/69
6031,015
6032,03
6033,49
6034,58
6035,72
6036,29/78
6037,88
6038,069
6039,255
6040,19/07
6041,49/57
6042,92/10
6043,63
6044,79/92
6045,14
6046,981
6047,99
6048,41
6049,464
6050,102
6051,912
6052,45
6053,51/85
6054,201
6055,66
6056,344
6057,791
6058,002
6059,96
6060,546
6061,307
6062,141
6063,64
6064,912
6065,03
6066,29
6067,62
6068,24
6069,812
6070,12/29
6071,35
6072,35/19
6073,15/98
6074,37/57
6075,70
6076,56
6077,31/79
6078,216
6079,56/70
6080,62/74
6081,53/07
6082,72/27
6083,478
6084,59/36
6085,60/97
6086,61
6087,66/21
6088,99
6089,44/93
6090,19
6091,00/17
6092,520
6093,27/66
6094,603
6095,79/83
6096,182
6097,43
6098,769
6099,344
6100,69
6101,174
6102,76/80
6103,36
6104,351
6105,04
6106,22/56
6107,315
6108,01/55
6109,75
6110,51
6111,707
6112,60
6113,61/37
6114,318
6115,806
6116,57
6117,65/08
6118,81/04
6119,99
6120,057
6121,302
6122,22
6123,755
6124,91/40
6125,57
6126,235
6127,88/82
6128,01
6129,049
6130,844
6131,583
6132,96/27
6133,44
6134,25/59
6135,61
6136,03
6137,35/79
6138,03/36
6139,12/75
6140,033
6141,418
6142,823
6143,264
6144,041
6145,02
6146,01/07
6147,61/06
6148,953
6149,67/50
6150,67
6151,73
6152,735
6153,48/77
6154,54/56
6155,14
6156,73
6157,63/62
6158,91/85
6159,44
6160,29/26
6161,960
6162,78
6163,67/04
6164,84/55
6165,635
6166,25
6167,171
6168,00
6169,42/93
6170,375
6171,03/43
6172,036
6173,980
6174,060
6175,64/62
6176,76/81
6177,141
6178,03/93
6179,850
6180,48/07
6181,79/39
6182,18/97
6183,229
6184,23/77
6185,201
6186,818
6187,14/70
6188,995
6189,37
6190,09/76
6191,24
6192,55
6193,56/34
6194,08
6195,81/03
6196,65
6197,91/93
6198,677
6199,846
6200,37/54
6201,04/74
6202,909
6203,12
6204,102
6205,75
6206,87/86
6207,701
6208,98
6209,13/22
6210,77
6211,245
6212,78/67
6213,43/64
6214,05/76
6215,072
6216,48
6217,33/70
6218,673
6219,84
6220,561
6221,24
6222,53
6223,72
6224,82/87
6225,28/14
6226,32/29
6227,77
6228,78
6229,03/17
6230,56/28
6231,14
6232,09/76
6233,457
6234,008
6235,478
6236,06
6237,154
6238,81
6239,625
6240,68/67
6241,89
6242,24
6243,44/64
6244,98
6245,19/58
6246,92
6247,16/12
6248,839
6249,97
6250,695
6251,503
6252,84
6253,40
6254,413
6255,78/17
6256,47
6257,64/01
6258,353
6259,86
6260,05/66
6261,004
6262,90
6263,11/43
6264,799
6265,07
6266,228
6267,975
6268,79
6269,71
6270,32
6271,73/60
6272,74/67
6273,06
6274,087
6275,95/43
6276,821
6277,96
6278,29/00
6279,805
6280,991
6281,61
6282,67/59
6283,17
6284,64
6285,693
6286,643
6287,41/99
6288,56
6289,65
6290,75
6291,069
6292,79/41
6293,53/63
6294,53/41
6295,83
6296,29/45
6297,395
6298,85
6299,99
6300,90
6301,94/83
6302,317
6303,79/16
6304,616
6305,63
6306,58
6307,720
6308,091
6309,80/89
6310,74
6311,15
6312,55/38
6313,42/24
6314,36
6315,05
6316,819
6317,00/69
6318,83
6319,35/29
6320,07
6321,28
6322,504
6323,67
6324,57
6325,613
6326,320
6327,58
6328,559
6329,63/30
6330,46/47
6331,32
6332,745
6333,19
6334,43/04
6335,783
6336,14/44
6337,63
6338,366
6339,36
6340,347
6341,50
6342,616
6343,87/89
6344,254
6345,22
6346,69/95
6347,578
6348,21/02
6349,42
6350,814
6351,79
6352,278
6353,476
6354,50
6355,403
6356,25/78
6357,13/27
6358,736
6359,16
6360,08
6361,148
6362,08
6363,87/02
6364,14/12
6365,58
6366,48
6367,769
6368,40/77
6369,95
6370,578
6371,08
6372,29/65
6373,71
6374,954
6375,531
6376,36/60
6377,453
6378,91
6379,71/89
6380,936
6381,85
6382,09
6383,066
6384,56/67
6385,50
6386,451
6387,39
6388,57
6389,42/19
6390,94
6391,79/07
6392,536
6393,856
6394,11/20
6395,63
6396,21/94
6397,85/97
6398,217
6399,77
6400,56
6401,53
6402,84/79
6403,45/83
6404,06
6405,31
6406,88/64
6407,303
6408,214
6409,34
6410,55/49
6411,47
6412,16
6413,48/89
6414,45
6415,89/22
6416,42
6417,31
6418,42
6419,38
6420,68
6421,27/47
6422,075
6423,764
6424,85/71
6425,235
6426,26
6427,054
6428,406
6429,89
6430,77
6431,194
6432,014
6433,55/45
6434,71
6435,105
6436,447
6437,684
6438,582
6439,09/18
6440,85/35
6441,05/25
6442,42/78
6443,363
6444,49/77
6445,87
6446,797
6447,51/74
6448,10
6449,94
6450,64
6451,90
6452,02
6453,86/22
6454,84/19
6455,64
6456,990
6457,974
6458,37
6459,849
6460,54/19
6461,929
6462,16
6463,24/92
6464,421
6465,792
6466,73
6467,73
6468,63
6469,45/79
6470,05/38
6471,93/27
6472,91/88
6473,79
6474,666
6475,741
6476,06/91
6477,75/09
6478,85
6479,32/50
6480,871
6481,50/63
6482,06
6483,03/32
6484,94/75
6485,90/54
6486,65/75
6487,73
6488,34/03
6489,210
6490,18
6491,35/63
6492,152
6493,722
6494,87
6495,140
6496,06
6497,19
6498,721
6499,95
6500,38/49
6501,44
6502,46/34
6503,274
6504,600
6505,51/94
6506,47
6507,32
6508,77
6509,685
6510,69/36
6511,854
6512,20
6513,861
6514,13
6515,522
6516,662
6517,28/57
6518,68/05
6519,99
6520,93
6521,30
6522,04/33
6523,447
6524,20/40
6525,87/94
6526,03/21
6527,79
6528,83/87
6529,29
6530,24
6531,02
6532,257
6533,032
6534,65
6535,20/73
6536,36/55
6537,26
6538,21
6539,00
6540,602
6541,95/20
6542,665
6543,821
6544,149
6545,95
6546,969
6547,07
6548,71
6549,436
6550,06
6551,11
6552,16/92
6553,39/74
6554,76
6555,57/82
6556,72/74
6557,92/62
6558,68/80
6559,98
6560,498
6561,425
6562,46/42
6563,425
6564,33/81
6565,12
6566,12
6567,07
6568,228
6569,05/03
6570,454
6571,662
6572,188
6573,068
6574,85/64
6575,20
6576,038
6577,19
6578,81/64
6579,54
6580,194
6581,41/23
6582,75/80
6583,27/04
6584,723
6585,14/02
6586,85/73
6587,55/75
6588,99/29
6589,964
6590,24/88
6591,01
6592,90/44
6593,32
6594,444
6595,60
6596,32
6597,878
6598,41
6599,38/08
6600,57
6601,94/63
6602,918
6603,25
6604,62
6605,16/76
6606,81/77
6607,73
6608,700
6609,32
6610,46/89
6611,935
6612,430
6613,287
6614,83/13
6615,42/08
6616,604
6617,81/12
6618,18
6619,27/34
6620,861
6621,935
6622,029
6623,48
6624,12/47
6625,11/29
6626,813
6627,008
6628,91/92
6629,37
6630,08
6631,19/28
6632,535
6633,65
6634,003
6635,79/95
6636,895
6637,779
6638,36
6639,141
6640,98
6641,55/11
6642,98
6643,754
6644,15
6645,42/09
6646,20/12
6647,45/21
6648,44
6649,27/28
6650,14/66
6651,677
6652,64/06
6653,65
6654,85
6655,19
6656,224
6657,48/18
6658,41
6659,91/09
6660,564
6661,095
6662,51
6663,12
6664,67
6665,468
6666,32/24
6667,40
6668,95
6669,92/10
6670,404
6671,11/00
6672,921
6673,05
6674,17/57
6675,729
6676,38/57
6677,44/84
6678,75/66
6679,513
6680,60
6681,243
6682,58/44
6683,61
6684,11
6685,894
6686,59
6687,26
6688,19
6689,95/65
6690,83
6691,42/92
6692,15
6693,011
6694,78
6695,647
6696,335
6697,915
6698,71/11
6699,73/30
6700,39/74
6701,38/91
6702,72
6703,47
6704,53/73
6705,973
6706,688
6707,22
6708,66/95
6709,23/69
6710,429
6711,74/01
6712,19/12
6713,009
6714,641
6715,75
6716,85
6717,53
6718,14/33
6719,589
6720,38
6721,315
6722,77
6723,012
6724,49
6725,91
6726,96/91
6727,975
6728,954
6729,89/90
6730,045
6731,68
6732,650
6733,575
6734,14
6735,782
6736,00/53
6737,55/15
6738,730
6739,51
6740,91
6741,161
6742,72
6743,893
6744,35
6745,995
6746,97/34
6747,942
6748,756
6749,395
6750,667
6751,006
6752,15/99
6753,030
6754,90
6755,65/45
6756,30
6757,506
6758,38/63
6759,73/63
6760,90/93
6761,22
6762,69
6763,61
6764,324
6765,501
6766,966
6767,45
6768,21
6769,37/24
6770,10/87
6771,106
6772,43
6773,399
6774,62/95
6775,79
6776,68
6777,45/46
6778,43
6779,66
6780,94
6781,549
6782,38
6783,44
6784,921
6785,515
6786,92
6787,045
6788,19/33
6789,23
6790,35/04
6791,128
6792,50
6793,96/56
6794,41/27
6795,452
6796,81
6797,21
6798,62/10
6799,50
6800,14
6801,906
6802,57/17
6803,84
6804,88
6805,209
6806,185
6807,33/35
6808,87
6809,32/83
6810,485
6811,48
6812,52
6813,09
6814,61/77
6815,823
6816,53/84
6817,44/31
6818,16
6819,80/26
6820,34
6821,12/33
6822,30
6823,828
6824,74/85
6825,37/90
6826,79
6827,21
6828,95
6829,14/09
6830,90
6831,709
6832,38
6833,65/17
6834,81
6835,31
6836,445
6837,09
6838,182
6839,049
6840,65
6841,38/57
6842,77/65
6843,12
6844,32/79
6845,98/65
6846,38
6847,22/31
6848,013
6849,981
6850,12
6851,24
6852,293
6853,81
6854,44/86
6855,84/53
6856,85/67
6857,045
6858,38
6859,79
6860,23/08
6861,52
6862,092
6863,84/97
6864,78/56
6865,32/26
6866,968
6867,54
6868,41
6869,36/06
6870,851
6871,15/86
6872,85/64
6873,565
6874,72
6875,876
6876,47
6877,72
6878,15/47
6879,35
6880,97/18
6881,94/83
6882,63/46
6883,98/03
6884,955
6885,981
6886,46/29
6887,46/58
6888,427
6889,89/03
6890,807
6891,53
6892,88/84
6893,46/65
6894,47
6895,28
6896,67/54
6897,582
6898,01
6899,608
6900,91
6901,172
6902,714
6903,82
6904,40
6905,63
6906,530
6907,48/23
6908,18/36
6909,02/62
6910,02/09
6911,966
6912,18
6913,86
6914,407
6915,17/01
6916,19/14
6917,369
6918,176
6919,349
6920,305
6921,23/32
6922,60
6923,717
6924,49/43
6925,79
6926,19
6927,54
6928,79
6929,94
6930,09/40
6931,72
6932,68
6933,988
6934,80
6935,435
6936,796
6937,234
6938,189
6939,16/61
6940,43/00
6941,08
6942,67/92
6943,93
6944,10
6945,48/78
6946,93/23
6947,02
6948,34/46
6949,98
6950,00/45
6951,365
6952,37
6953,32
6954,68/22
6955,24/99
6956,37/79
6957,49
6958,85/15
6959,55
6960,95/76
6961,31/82
6962,86/39
6963,89
6964,66
6965,72/33
6966,49
6967,71
6968,346
6969,585
6970,41
6971,691
6972,92
6973,61
6974,95/00
6975,597
6976,39/41
6977,037
6978,62/24
6979,95/18
6980,114
6981,11
6982,428
6983,86
6984,10/75
6985,19
6986,80
6987,96/44
6988,318
6989,59
6990,18/47
6991,20
6992,89/08
6993,79/55
6994,69
6995,26
6996,510
6997,767
6998,935
6999,98/51
7000,034
7001,024
7002,56
7003,52
7004,827
7005,66/38
7006,263
7007,20
7008,58/39
7009,943
7010,08
7011,852
7012,368
7013,522
7014,31/98
7015,39
7016,87/36
7017,38
7018,92/76
7019,28
7020,43/15
7021,276
7022,529
7023,83
7024,51
7025,302
7026,76/35
7027,72/40
7028,37/68
7029,563
7030,529
7031,10/54
7032,779
7033,25/80
7034,248
7035,22
7036,00/97
7037,64
7038,10/38
7039,99/15
7040,091
7041,82
7042,774
7043,38
7044,28
7045,25
7046,547
7047,64
7048,53
7049,99
7050,911
7051,32
7052,99/35
7053,92
7054,28
7055,50
7056,687
7057,957
7058,99
7059,68/09
7060,535
7061,393
7062,68
7063,10
7064,456
7065,19/77
7066,80/60
7067,120
7068,006
7069,10
7070,486
7071,709
7072,65
7073,73/24
7074,396
7075,12/00
7076,85
7077,63/65
7078,68
7079,94/75
7080,78/82
7081,33
7082,896
7083,726
7084,63
7085,79/24
7086,217
7087,652
7088,38
7089,81/26
7090,687
7091,97/04
7092,88
7093,219
7094,87/10
7095,67
7096,19
7097,05
7098,13/87
7099,021
7100,296
7101,39/06
7102,90/35
7103,55
7104,66/82
7105,08
7106,014
7107,81/87
7108,81/42
7109,64
7110,885
7111,600
7112,65
7113,16/38
7114,38
7115,40
7116,05/50
7117,41/23
7118,47/99
7119,64/36
7120,900
7121,60
7122,68
7123,53/04
7124,178
7125,914
7126,109
7127,192
7128,55
7129,71
7130,83/38
7131,96
7132,60/12
7133,49/44
7134,06
7135,43
7136,18
7137,53
7138,598
7139,548
7140,79
7141,55
7142,69
7143,10/32
7144,73
7145,60
7146,75/68
7147,35/84
7148,596
7149,33/82
7150,75
7151,83/43
7152,59
7153,94/17
7154,224
7155,766
7156,96/11
7157,441
7158,47
7159,24
7160,275
7161,080
7162,97/25
7163,082
7164,65
7165,22
7166,318
7167,550
7168,09/90
7169,381
7170,452
7171,93/51
7172,62/52
7173,064
7174,42/07
7175,10/68
7176,095
7177,605
7178,09
7179,701
7180,41/53
7181,14
7182,244
7183,53
7184,43
7185,59/49
7186,723
7187,743
7188,894
7189,33
7190,71
7191,44/66
7192,431
7193,677
7194,15/96
7195,138
7196,48
7197,85/92
7198,36
7199,43
7200,85/22
7201,75
7202,79/85
7203,18
7204,62/04
7205,04/25
7206,91/29
7207,44
7208,07/18
7209,63
7210,55
7211,41/44
7212,707
7213,03/82
7214,91/30
7215,182
7216,25
7217,044
7218,76
7219,909
7220,65/90
7221,85/83
7222,51
7223,48
7224,92
7225,82/32
7226,64
7227,23/33
7228,68/37
7229,88/66
7230,726
7231,870
7232,71
7233,673
7234,851
7235,272
7236,76/33
7237,141
7238,60/07
7239,35
7240,08
7241,540
7242,28/58
7243,95
7244,894
7245,61/90
7246,632
7247,95
7248,77
7249,96
7250,515
7251,78/01
7252,12/96
7253,837
7254,094
7255,75
7256,25
7257,61
7258,69/72
7259,34
7260,393
7261,696
7262,69/90
7263,541
7264,06
7265,33
7266,073
7267,054
7268,98
7269,202
7270,878
7271,81
7272,53
7273,21/67
7274,68
7275,800
7276,47
7277,98
7278,01
7279,600
7280,03/28
7281,458
7282,21/78
7283,369
7284,03
7285,823
7286,42
7287,442
7288,20/42
7289,50
7290,73
7291,545
7292,64/51
7293,18/64
7294,01
7295,03
7296,12/38
7297,696
7298,11/48
7299,79
7300,15
7301,36/89
7302,85/44
7303,80/57
7304,74
7305,36/21
7306,28
7307,71
7308,883
7309,27/78
7310,03/95
7311,28/83
7312,54/89
7313,768
7314,98/22
7315,61/67
7316,66/65
7317,29
7318,51/03
7319,96
7320,57
7321,72
7322,57/11
7323,242
7324,223
7325,90/18
7326,763
7327,52
7328,217
7329,89/56
7330,55/02
7331,99
7332,17
7333,95
7334,58/50
7335,04/11
7336,50
7337,77/14
7338,85
7339,49/28
7340,38/09
7341,28
7342,204
7343,930
7344,878
7345,24/45
7346,483
7347,202
7348,94
7349,91/59
7350,17/36
7351,63
7352,95/87
7353,31
7354,16
7355,08
7356,36/09
7357,26
7358,468
7359,849
7360,40
7361,27/72
7362,594
7363,81
7364,07/99
7365,557
7366,167
7367,41/21
7368,68
7369,14
7370,76
7371,20
7372,20/54
7373,79/30
7374,40
7375,29/95
7376,24/76
7377,67/50
7378,09
7379,11
7380,49
7381,96
7382,36/51
7383,10/44
7384,31
7385,001
7386,926
7387,837
7388,10
7389,10
7390,25
7391,254
7392,438
7393,166
7394,02
7395,45
7396,20/98
7397,14/81
7398,392
7399,01
7400,904
7401,73
7402,51/75
7403,932
7404,29
7405,80/80
7406,650
7407,28
7408,96/82
7409,645
7410,444
7411,111
7412,406
7413,84
7414,23
7415,850
7416,97
7417,535
7418,23/46
7419,02
7420,93
7421,353
7422,82
7423,83/61
7424,05/56
7425,75/72
7426,915
7427,473
7428,32
7429,724
7430,56
7431,253
7432,687
7433,42
7434,07/17
7435,49/13
7436,281
7437,29/03
7438,38
7439,29/10
7440,682
7441,75
7442,88
7443,45/86
7444,53
7445,32/34
7446,543
7447,44
7448,063
7449,75/56
7450,31/02
7451,75/43
7452,97
7453,893
7454,635
7455,901
7456,52/31
7457,73
7458,158
7459,42/81
7460,44/40
7461,30
7462,631
7463,656
7464,235
7465,231
7466,75
7467,42/00
7468,83/81
7469,49
7470,744
7471,21
7472,59
7473,48
7474,19
7475,147
7476,354
7477,29/24
7478,976
7479,54/71
7480,775
7481,672
7482,76
7483,33
7484,63/57
7485,843
7486,818
7487,14
7488,52/45
7489,65/02
7490,11/51
7491,91/02
7492,80
7493,34
7494,07
7495,043
7496,769
7497,03
7498,80/62
7499,39
7500,81/78
7501,016
7502,65/47
7503,23
7504,06/18
7505,45/71
7506,14/70
7507,004
7508,37
7509,14/92
7510,70/64
7511,48
7512,32
7513,15/33
7514,86/65
7515,09
7516,680
7517,68/33
7518,68
7519,428
7520,96
7521,47
7522,18/81
7523,47
7524,05
7525,95/96
7526,81
7527,71/87
7528,448
7529,403
7530,632
7531,55
7532,76/00
7533,54
7534,56/00
7535,120
7536,805
7537,671
7538,91/61
7539,477
7540,602
7541,615
7542,65/00
7543,01/57
7544,526
7545,565
7546,417
7547,25/20
7548,610
7549,56/24
7550,00/93
7551,033
7552,037
7553,12/14
7554,27
7555,68/55
7556,713
7557,244
7558,39
7559,58
7560,765
7561,866
7562,01/15
7563,15/92
7564,778
7565,96/65
7566,667
7567,97/90
7568,96
7569,677
7570,05
7571,41/54
7572,234
7573,07/78
7574,62
7575,01/55
7576,12/03
7577,677
7578,81
7579,24/82
7580,756
7581,14
7582,08/28
7583,506
7584,440
7585,27
7586,19/81
7587,88
